,max_error,mean_squared_error,mean_absolute_error
335,4.899279549497963,3.1844233332552845,1.0017173183664105
336,4.903144150582676,3.215034967681814,1.0039712261698097
337,4.891436761532348,3.182972297293686,0.995264078625076
338,4.903375988094502,3.19630475764948,0.9970366964039948
339,4.9037571384842495,3.1088116386693465,0.9753927921104066
340,4.8995249116837245,3.2983925181078844,1.013158692059987
341,4.891287155066093,3.1619133999885785,0.9860681471686791
342,4.8993293003103995,3.2499352117966387,1.00760585746857
343,4.898179178758003,3.2614522773247345,1.0105056566501591
344,4.900405941138534,3.2635223240379623,1.006359202407772
345,4.88787918846668,3.1580511019567217,0.9937700993536551
346,4.900284410919758,3.157699718897421,0.9896724403831423
347,4.900034401247349,3.232757954253982,0.9993912517250283
348,4.897520834073019,3.1286444731505076,0.9822093157959988
349,4.9005647044537515,3.3364418851928503,1.021946718196986
350,4.892804349186583,3.029989334355522,0.9572849703277643
351,4.883937629497701,3.1203575356253532,0.9785899003187315
352,4.904663854965723,3.2531803489794706,1.0060370998413315
353,4.898738840192335,3.217571030100087,0.9991331085565364
354,4.901052176003245,3.093664003375291,0.9740076271367797
355,4.886091669472679,3.2429775664062395,1.0093957706619057
356,4.900775826253311,3.1299573673296583,0.9774197791432457
357,4.8916810780869096,3.167030570230295,0.9893533410122796
358,4.896669896222081,3.124722724924264,0.983018783963862
359,4.900897838120337,3.1018066740272303,0.9786616130725068
360,4.899415982331299,3.1721371209307567,0.9937817628124327
361,4.897729894530812,3.2113413081434405,1.0016485853599146
362,4.898510846730376,3.084173063679008,0.9705594421724147
363,4.897540093222415,3.2051592484969142,0.9986854960810229
364,4.89633133430994,3.166347560673612,0.9875753375013913
365,4.899054215552502,3.2402544425339577,1.0048780502018022
366,4.899811766043726,3.230257515064644,0.9998648120087339
367,4.898360381186604,3.1913638572565826,0.990922345482795
368,4.89723718001463,3.1640458242643033,0.9842674496135807
369,4.891364670914342,3.180611165391085,0.9917474238889982
370,4.892663602269762,3.0887035646234295,0.9704794525586676
371,4.897612836649516,3.10203041919732,0.9699190283803866
372,4.895113453462702,3.122255955039221,0.9767961254175862
373,4.9010299204931425,3.2299240313091806,0.9957088500447128
374,4.880936898918983,3.2091885578989374,0.9961722457877552
375,4.902558040415866,3.04649408293693,0.9639052880006151
376,4.894027210985763,3.1735618852011367,0.9871033252476735
377,4.90044664034198,3.2058079241698914,0.9894820262639323
378,4.8972107870183805,3.180504618023307,0.9903638853044099
379,4.895209706031079,3.0936565193498167,0.9709865265323054
380,4.900502833633226,3.189386566835801,0.9912550015560255
381,4.897127258473592,3.222414667092076,0.9936818059190722
382,4.898175678693288,3.1441219528122057,0.9877989732085699
383,4.899897608437132,3.145119338093195,0.975887038318167
384,4.903290501837826,3.1221487805133217,0.9782314520955092
385,4.895212913565278,3.0213942959902207,0.9588005861979764
386,4.909214028845467,3.24214451279679,0.9995173354307302
387,4.899140113702972,3.1628642001453975,0.9782190167966148
388,4.897541731620747,3.133007665000667,0.9833439594989651
389,4.8981624010617875,3.0332740423160307,0.9585644290686173
390,4.8985084812622235,3.173268057756084,0.9873799855510604
391,4.900486471874539,3.1611839762398364,0.9804348378628014
392,4.895198704109368,3.237683186635325,1.0019462988572387
393,4.890406905919753,3.0509805041452767,0.9588762890282809
394,4.879184752594038,3.0547785823236144,0.9592998193464667
395,4.900785058566781,3.167162168262648,0.982388747442545
396,4.902362242864554,3.318633337479788,1.0123608602340626
397,4.8882999839433685,3.1247142949770446,0.97652589190808
398,4.900709010402877,3.2110807639518764,0.9909033975813485
399,4.901855137244991,3.1854498533691387,0.9888766018000456
400,4.895440343998036,3.078171432817626,0.9685717797879295
401,4.897256440522481,3.0496644948604583,0.9545213575546686
402,4.8945721972801355,3.1676638867592954,0.9801224618173888
403,4.899231573186886,3.153277225529146,0.9787304284266095
404,4.898968359914426,3.013972284689911,0.9523431105122983
405,4.8942934940588545,3.01645404464772,0.9550322425265737
406,4.886455736329693,3.2800128201734973,1.0075211487960405
407,4.901371557118725,3.0343236147553667,0.9612203909006053
408,4.894851249848319,3.074989475898373,0.9668304601410131
409,4.8974540131161275,3.093868626054119,0.9713861497014757
410,4.895941330034517,3.019123972868194,0.9514085740012398
411,4.894911120975854,3.145387574813191,0.9846027876054712
412,4.895474401925932,3.035761949538952,0.9588615520474729
413,4.894937042475475,3.0104143114604613,0.9515432076668312
414,4.901800009764103,2.979006276187333,0.9390482567142346
415,4.897420573455816,2.972775044296648,0.9430758023951188
416,4.895681677900929,3.0826645982147878,0.9654200093664883
417,4.895760220596103,3.1730495437306563,0.9840834255008285
418,4.884337380394437,3.027054062261988,0.9498292396798564
419,4.897329704190564,2.9442041382917212,0.9331341092985938
420,4.898589092772407,2.98133008361931,0.9445655548493547
421,4.887195339186887,3.056509097971661,0.958537183355265
422,4.881501455287049,3.027969738724777,0.9550047570941675
423,4.896102282846519,3.095122012338771,0.968503349916466
424,4.8892054519412955,3.113549623896538,0.9698259526946892
425,4.897509716840696,3.112312248907583,0.9744996088031577
426,4.8918896518297,3.0588886091652108,0.9572615065136819
427,4.899148793400624,3.104622563840679,0.9677852183018164
428,4.894124876974641,3.136782898624044,0.9756490503126755
429,4.8958733051855905,3.111003618840892,0.9665115452098334
430,4.884654981759295,3.0552055870604664,0.9553474062051747
431,4.895740536352247,2.9667042126256193,0.9366387690497923
432,4.896206817077671,2.977078453380585,0.9430813836167105
433,4.8889874068988854,3.1736628005507512,0.9831401073115315
434,4.8987741600543835,2.97928275516433,0.9412508752298816
435,4.896412569321856,2.9988948628169205,0.9451900951774772
436,4.897737127136512,3.152956313492236,0.9840168545526378
437,4.898265207597671,3.042252585713924,0.956198373751239
438,4.897608212685744,3.1440448558712664,0.9805840702769247
439,4.886904181792303,3.0568599499512947,0.9556500024835342
440,4.899304261267134,3.0235910033595093,0.9472354511138239
441,4.901348101673375,2.9859457302839516,0.9430360400690344
442,4.893311043155731,2.9858391946231193,0.9438453948907194
443,4.897387206378146,3.0150834948861003,0.950756726092411
444,4.8978003482739325,3.0468774059800916,0.9612168725171768
445,4.881102920845265,2.9890227855758065,0.94101362391236
446,4.882832730365885,2.992984406546312,0.9416395496058125
447,4.8989416885176995,3.123060232613479,0.9730267820228949
448,4.89016046170375,3.0697105194530794,0.9612327533296214
449,4.898051580337967,3.051221684467652,0.9554585944101653
450,4.894937144850079,2.988916258185574,0.9422711346457604
451,4.882715562996354,2.912179154092502,0.9216011682890995
452,4.8946724966567805,2.909430278931114,0.9255415752912444
453,4.897017731622527,2.942452826909168,0.9359388055320238
454,4.900710947709675,3.057712192231055,0.9567834505125833
455,4.8880795252505544,2.8705505535203373,0.9231985782487624
456,4.89279363330736,2.894974966388,0.9246356928565117
457,4.8776477874952775,2.924051914057053,0.9310054880152642
458,4.89478916249653,2.864023469763113,0.9164424452585469
459,4.894223382742015,2.8994714956130307,0.9258992457668491
460,4.897450856394365,3.0221399402535982,0.950128460597304
461,4.895113490159947,2.9972240401681205,0.9410673845184668
462,4.877030067237758,2.8950321250097657,0.9287647481692859
463,4.897628106576479,2.8798352270157235,0.9189061620198842
464,4.892989719200517,2.933697589626865,0.9302868635220929
465,4.885767420926326,2.9187647409860635,0.9241228532707993
466,4.897970381215325,2.9136588091965927,0.9243454046592589
467,4.884038119400617,2.8530000012343444,0.9093188480871479
468,4.881469508543605,3.0192617430760227,0.9470434331852721
469,4.897211559370375,3.0166713812289037,0.9448012573431107
470,4.898884038341223,2.989153048729002,0.9410756429203598
471,4.903662790629355,3.016868517872802,0.9445710887938716
472,4.892871323147902,2.8062464324867618,0.8987579314902537
473,4.902460824113531,3.08615869011633,0.957751465761062
474,4.896810990131434,3.034398081960456,0.9471543424082178
475,4.896327603850033,2.957146648479946,0.9301432180267973
476,4.895920160422689,2.9379159392039127,0.9320159076397505
477,4.885011848172095,2.9243962550124665,0.9256944226424318
478,4.893703268377408,2.993518803408323,0.9386970940138488
479,4.885552132990127,2.9639191859830136,0.9341795480073944
480,4.892585405424039,2.8525985684419997,0.9139972509849963
481,4.89609054767568,2.914667736608246,0.9230657452533316
482,4.878593010880932,2.751401732338819,0.8878723264708291
483,4.895603722613361,2.9462593530174317,0.9313292068206113
484,4.876117451889049,2.6788791899059703,0.8732209131404465
485,4.893235810278702,2.901319060859335,0.9186390710237657
486,4.879251799152898,2.940799445144032,0.9377001278249388
487,4.877658736408403,3.060257491345418,0.9528139479522163
488,4.886691059973677,2.8646356542081954,0.9188341032762195
489,4.878463360892961,3.007778543660048,0.9429455768810546
490,4.893009270604728,2.829854733538442,0.9062226897863095
491,4.903130303319306,3.006846558907357,0.9450916143262186
492,4.896845708206349,3.047171735365349,0.9548035952547707
493,4.876384017026749,2.947718529777704,0.9267132276749561
494,4.881281575116111,2.9553357527182853,0.9348210089541319
495,4.878666916076228,2.7420170728657025,0.8827023837592175
496,4.880090993554393,2.8744345076978446,0.9131139672096278
497,4.893770286377364,2.790971439160869,0.8963023092020828
498,4.878712437883954,2.95441993257239,0.9386123761616931
499,4.897833895311065,2.8596678070046457,0.9065923194711167
500,4.893091555583729,2.9142050308305114,0.9265952448237518
501,4.882338713206216,2.84105171340565,0.9117340170172845
502,4.877316570785067,2.7342615339584646,0.8870641464537649
503,4.875443183732059,2.746184013466591,0.8867888096828214
504,4.88112015509661,2.8878935945931294,0.9181693622693419
505,4.8809506235125975,2.928256163608098,0.9273466880264748
506,4.890569558676261,2.806236685591967,0.8990199955727548
507,4.895257848274971,3.0134646000926892,0.9427195378141366
508,4.88031944103616,2.73044369446795,0.8810051343405835
509,4.895394734965163,2.8016877607204074,0.8998254339647408
510,4.893914518636939,2.94283692978767,0.9303748675582976
511,4.895424094325956,2.920042808957601,0.9248563240079629
512,4.874271666767409,2.705600196863566,0.8806987672463901
513,4.898807281367672,2.9471192611400565,0.9308653280463562
514,4.878339772847747,2.747381352085298,0.8848590777539944
515,4.881784786172061,2.9357425650816964,0.926731918882308
516,4.893579554206237,2.903015589888712,0.9230254899245453
517,4.886436032522043,2.865124128293794,0.9141410281924044
518,4.895593941120247,2.9440205142185474,0.927862842368744
519,4.87977361702166,2.7939707966899263,0.8954670661507887
520,4.880782097359576,2.7813268694215894,0.8979393868040977
521,4.892939382365293,2.9978460862514473,0.938840729528673
522,4.893251793104735,2.6996671832622656,0.8788691424531122
523,4.874953308438293,2.6854182075456032,0.8759578297083312
524,4.878324073443884,2.724095571546065,0.8826031701812086
525,4.893715378471174,2.82331218252652,0.9060268320860728
526,4.886645201269615,2.6865937211572217,0.8716421028744465
527,4.882341104226062,2.8115032693507205,0.8998221050332017
528,4.892288577977534,2.779528069644359,0.8937563715683172
529,4.875515848426653,2.7952660705626866,0.8945667514969478
530,4.891955651564138,2.809499556746969,0.9006981173128474
531,4.877202444241828,2.814561815468035,0.8954044627418543
532,4.884295116991379,2.7876541036793676,0.893142407605289
533,4.894153149859026,2.846392978241333,0.905786518624361
534,4.895089975634917,2.7968449583225987,0.8945439863270952
535,4.893987801325418,2.8791091984021415,0.9147457911247724
536,4.8954963154676285,2.7361937987671863,0.8837960451843703
537,4.893832477903763,2.72833337779351,0.8818713197028027
538,4.897906272941764,2.7839979159934263,0.8890986599910176
539,4.873735724162115,2.7835603321847935,0.8914106805174887
540,4.893476351475383,2.80112084145495,0.8963037813823375
541,4.8965879758806645,2.78962797921867,0.8990035276509143
542,4.892401226152402,2.7315185881188055,0.8874847346646992
543,4.876093400618179,2.7205586402218858,0.8787196075064544
544,4.8803175595406625,2.67461625684562,0.8710562854053034
545,4.89264368503049,2.921377311461754,0.924591994330185
546,4.894989355532484,2.8010086139150583,0.892001165704206
547,4.879959750369382,2.7945391126554844,0.8952323421852283
548,4.894212406335822,2.9813351077902155,0.9365598575327766
549,4.89548989707148,2.897983797652567,0.9149001381588439
550,4.875455380477549,2.7276651581151152,0.8774409089989282
551,4.893475118967946,2.740475691320682,0.8826440846631758
552,4.895258633455847,2.8382060322238423,0.9049141814354551
553,4.891574512935431,2.7764272339718254,0.8932677900592552
554,4.878043229235976,2.7688116109527874,0.8891038741299776
555,4.878057235192102,2.6912965763663506,0.8668092163909237
556,4.893517652544912,2.7483778906134666,0.8885068262677769
557,4.876377582512621,2.7902100517736677,0.8943336060747992
558,4.895335762938891,2.7866336793529407,0.8948752930569507
559,4.876373522918737,2.613379952716635,0.8531186524918278
560,4.880888263590227,2.780136964461094,0.8899083587243385
561,4.894478032506956,2.744525305008343,0.8814006922296752
562,4.884253421861769,2.6256765969070144,0.8538693583159418
563,4.871935570617298,2.621695093849928,0.8589455443908977
564,4.891462704841361,2.7841759920676834,0.8929447083606857
565,4.895455783279967,2.792543359339988,0.8892160429352296
566,4.8914916477509625,2.676767813845842,0.8676169717099628
567,4.872381257517858,2.632064719999277,0.8591000698934255
568,4.89166373839251,2.7207805121257014,0.8755599525868011
569,4.891216293730071,2.733963241857485,0.8790911226112377
570,4.8831056070939045,2.623006193166041,0.8555802171356048
571,4.874931111045911,2.676273845197646,0.8656143967617276
572,4.879704150763328,2.753284983969645,0.8841310659308891
573,4.880717807958764,2.801726654810781,0.896665339371701
574,4.876996087336869,2.7515550418381247,0.8867902000935799
575,4.876504082657423,2.6691720363275087,0.8719524127128725
576,4.873353611025077,2.591417749671201,0.8494142565850669
577,4.878378966158166,2.801763869297311,0.8940606573213096
578,4.89328266701389,2.7070482356248777,0.872269748976
579,4.880863932844283,2.6826052069210466,0.8671401248895144
580,4.874946568531945,2.6118855474141904,0.8511249415916796
581,4.891614661759118,2.719389024545893,0.8749418154517674
582,4.89621609382742,2.71408186960207,0.8792181279203136
583,4.892289859471419,2.656817215794421,0.8643078290119155
584,4.877215073311606,2.6989420153187544,0.872610230780129
585,4.890694919019565,2.6974427514537083,0.8714381425076776
586,4.8754109979711195,2.595940376702716,0.8474709056380075
587,4.891228792817974,2.744975987348312,0.8829782478481812
588,4.892074829214129,2.571903584333803,0.8450188106635153
589,4.874380092107172,2.66075580587901,0.8638713571339295
590,4.879130878526073,2.7642582714073898,0.8851508791380698
591,4.8795911481204275,2.662000516510638,0.8663842520027007
592,4.8908070721277435,2.6561330224002817,0.8621965443784254
593,4.894110527792088,2.669068316823016,0.8598730851164791
594,4.891442063735496,2.662055518780586,0.8646838428535251
595,4.887484619455625,2.7297511158530785,0.8756463661838424
596,4.8830517589186115,2.750033363063808,0.8839870212516728
597,4.891691215796716,2.824370759592972,0.9026247485622036
598,4.874588144314834,2.5877374889272686,0.8460855182460435
599,4.885234761464338,2.583597390077808,0.8482367068105603
600,4.879256329259193,2.6279244268168354,0.8531864648365698
601,4.878797920002115,2.7408922934287294,0.8834374207917257
602,4.874762996323316,2.7747239000192474,0.8870403138063184
603,4.889611107584825,2.753199325515995,0.8789889036472183
604,4.87616802314386,2.690435427410214,0.872185239907882
605,4.892356930897817,2.590346312193873,0.8462003994925154
606,4.896353505512181,2.6016533887372466,0.8497253250638348
607,4.872389192718862,2.6144347085923414,0.8563439754913192
608,4.884210475437928,2.6639792593025216,0.8676640770611284
609,4.890180348637034,2.70876530614412,0.8715856589864716
610,4.892055608226822,2.7261523824680585,0.8745102554572642
611,4.899291543803837,2.7859590802848593,0.8925231447435452
612,4.88336607168441,2.668638984614132,0.875940770729352
613,4.889610006589384,2.6699351634860666,0.8638691611702407
614,4.881201889452922,2.6056585082534554,0.8491947686954756
615,4.873690051380995,2.606995851606564,0.8466282659109506
616,4.875950041805676,2.6880390608628946,0.8649116503874698
617,4.890386986591644,2.728576018599603,0.8741254302039531
618,4.870534478540086,2.609817254548898,0.849946095242165
619,4.872962171462176,2.668369372022579,0.8594864374776017
620,4.882356345163771,2.7291331765818096,0.879567130079774
621,4.8732831935940295,2.592026719524803,0.8462000879839349
622,4.87800801459713,2.6911153891449513,0.8696769786129043
623,4.872419233681353,2.650021493401964,0.8608550710946353
624,4.87639298123518,2.62984195738049,0.8558594667477866
625,4.883359035847177,2.6873090887398523,0.8704026389056314
626,4.877634685621832,2.627964518799666,0.8550522557113152
627,4.881684617286205,2.6557615865717734,0.859264407153477
628,4.892422963312949,2.5608355445599575,0.8419347002392416
629,4.87969751769949,2.5254872436993585,0.8302230972251078
630,4.87563758492699,2.5225541549612682,0.8317187111768141
631,4.891226911442557,2.663236519975162,0.8611619174788847
632,4.877308827173159,2.7587435934461357,0.8860046410558166
633,4.872379222156241,2.636944565043364,0.8633752059239155
634,4.888950321095157,2.5155222599070672,0.829490419222235
635,4.872208604433317,2.6640704207343453,0.8662572784578068
636,4.8767171045352296,2.4985130598280816,0.8223587445951603
637,4.8742043188582755,2.637844367986643,0.8548386593022826
638,4.8890290419231,2.6101126178675402,0.8527800940124028
639,4.891136413030021,2.5989836547985834,0.8439713667821884
640,4.875446162562939,2.6064953304449485,0.8472783219349648
641,4.891007044600753,2.6148655554678877,0.8507415131121251
642,4.875482290642976,2.684592500448176,0.8680532665151713
643,4.889276939480647,2.5960420331445673,0.8418376376161398
644,4.872489479552287,2.4546798024316274,0.8146043065614793
645,4.87197049165766,2.477215333058106,0.8164450614689869
646,4.8774526066515715,2.6450471526396653,0.8600034159287263
647,4.876595435542871,2.5991563164958014,0.848957024695714
648,4.889387822965182,2.750785148439746,0.8812051422008106
649,4.8906409870499585,2.5520667856688886,0.8388705699192835
650,4.879457262402779,2.56527032737371,0.8402210115580234
651,4.8778328274405105,2.598396019945136,0.8461912780253249
652,4.875370418597418,2.620615639993412,0.8514045335116622
653,4.889108855672101,2.524475404054128,0.8296727720676034
654,4.874324875800157,2.587174113741844,0.8480684973441075
655,4.871510935176788,2.5460192725230786,0.831721190529409
656,4.887249047723115,2.60506705240545,0.8493523171847727
657,4.868700906166766,2.6407053993013223,0.8591084934378793
658,4.889288407660861,2.7194567544885317,0.8722002411789439
659,4.873984875620243,2.6990059486332774,0.8680700873627882
660,4.870304438576783,2.589637546507544,0.8441364368264068
661,4.8709781054060555,2.53832981528059,0.8326636166956564
662,4.874314088366377,2.5151404170531424,0.825391739844824
663,4.889011553525478,2.557021431465168,0.83684226246788
664,4.872618588190751,2.652957888306551,0.8590986785994886
665,4.872505151787625,2.5817155709231505,0.8425495272344026
666,4.889757101529173,2.5765481863675364,0.8401452976291036
